,Date,bert_scores
0,2021-04-16,0.16666666666666666
1,2021-04-15,0.25
2,2021-04-14,0.3333333333333333
3,2021-04-13,0.2222222222222222
4,2021-04-12,-0.08333333333333333
5,2021-04-11,0.3333333333333333
6,2021-04-10,-0.5
7,2021-04-09,0.14285714285714285
8,2021-04-08,0.2857142857142857
9,2021-04-07,0.25
10,2021-04-06,0.3333333333333333
11,2021-04-05,-0.1111111111111111
12,2021-04-04,0.4
13,2021-04-03,0.6666666666666666
14,2021-04-02,0.6666666666666666
15,2021-04-01,0.5
16,2021-03-31,0.1
17,2021-03-30,0.6
18,2021-03-29,0.0
19,2021-03-28,0.0
20,2021-03-27,0.5
21,2021-03-26,0.5
22,2021-03-25,0.0
23,2021-03-24,0.0
24,2021-03-23,0.0
25,2021-03-22,0.2
26,2021-03-21,0.0
27,2021-03-20,1.0
28,2021-03-19,0.375
29,2021-03-18,-0.2222222222222222
30,2021-03-17,-0.2857142857142857
31,2021-03-16,-0.3333333333333333
32,2021-03-15,0.4
33,2021-03-14,0.0
34,2021-03-13,0.25
35,2021-03-12,-0.14285714285714285
36,2021-03-11,0.5
37,2021-03-10,0.25
38,2021-03-09,0.14285714285714285
39,2021-03-08,0.25
40,2021-03-07,0.3333333333333333
41,2021-03-06,0.3333333333333333
42,2021-03-05,0.0
43,2021-03-04,-0.125
44,2021-03-03,0.42857142857142855
45,2021-03-02,0.2727272727272727
46,2021-03-01,0.3333333333333333
47,2021-02-28,-0.2
48,2021-02-27,0.0
49,2021-02-26,-0.2
50,2021-02-25,0.2
51,2021-02-24,0.14285714285714285
52,2021-02-23,0.16666666666666666
53,2021-02-22,-0.42857142857142855
54,2021-02-21,0.0
55,2021-02-20,0.0
56,2021-02-19,0.0
57,2021-02-18,0.125
58,2021-02-17,-0.1111111111111111
59,2021-02-16,0.25
60,2021-02-15,0.2727272727272727
61,2021-02-14,0.25
62,2021-02-13,0.6666666666666666
63,2021-02-12,0.2222222222222222
64,2021-02-11,0.42857142857142855
65,2021-02-10,0.25
66,2021-02-09,0.5
67,2021-02-08,0.5555555555555556
68,2021-02-07,0.5
69,2021-02-06,0.25
70,2021-02-05,0.3333333333333333
71,2021-02-04,0.3333333333333333
72,2021-02-03,0.5
73,2021-02-02,0.5
74,2021-02-01,0.35714285714285715
75,2021-01-31,0.2
76,2021-01-30,0.25
77,2021-01-29,0.4
78,2021-01-28,0.0
79,2021-01-27,-0.1111111111111111
80,2021-01-26,0.5
81,2021-01-25,-0.125
82,2021-01-24,-0.3333333333333333
83,2021-01-23,0.0
84,2021-01-22,-0.2857142857142857
85,2021-01-21,0.0
86,2021-01-20,0.25
87,2021-01-19,0.375
88,2021-01-18,0.125
89,2021-01-17,-0.2857142857142857
90,2021-01-16,0.0
91,2021-01-15,0.0
92,2021-01-14,-0.14285714285714285
93,2021-01-13,0.38461538461538464
94,2021-01-12,0.25
95,2021-01-11,0.25
96,2021-01-10,0.2857142857142857
97,2021-01-09,0.3333333333333333
98,2021-01-08,0.3
99,2021-01-07,0.2
100,2021-01-06,-0.18181818181818182
101,2021-01-05,0.5
102,2021-01-04,0.3333333333333333
103,2021-01-03,0.16666666666666666
104,2021-01-02,0.5
105,2021-01-01,0.2857142857142857
106,2020-12-31,0.6
107,2020-12-30,0.45454545454545453
108,2020-12-29,0.4
109,2020-12-28,0.3
110,2020-12-27,0.4
111,2020-12-26,0.0
112,2020-12-25,0.25
113,2020-12-24,0.0
114,2020-12-23,0.36363636363636365
115,2020-12-22,0.0
116,2020-12-21,-0.08333333333333333
117,2020-12-20,0.0
118,2020-12-19,0.6666666666666666
119,2020-12-18,0.3333333333333333
120,2020-12-17,0.42857142857142855
121,2020-12-16,0.5
122,2020-12-15,0.0
123,2020-12-14,0.09090909090909091
124,2020-12-13,0.0
125,2020-12-12,-0.5
126,2020-12-11,0.4
127,2020-12-10,0.0
128,2020-12-09,0.7142857142857143
129,2020-12-08,0.5714285714285714
130,2020-12-07,0.3333333333333333
131,2020-12-06,0.75
132,2020-12-05,0.0
133,2020-12-04,0.2
134,2020-12-03,0.5
135,2020-12-02,0.8333333333333334
136,2020-12-01,0.7142857142857143
137,2020-11-30,1.0
138,2020-11-29,0.2
139,2020-11-28,0.42857142857142855
140,2020-11-27,0.3
141,2020-11-26,0.2222222222222222
142,2020-11-25,-0.08333333333333333
143,2020-11-24,0.36363636363636365
144,2020-11-23,0.2727272727272727
145,2020-11-22,0.0
146,2020-11-21,0.5
147,2020-11-20,1.0
148,2020-11-19,0.1111111111111111
149,2020-11-18,0.4444444444444444
150,2020-11-17,0.4444444444444444
151,2020-11-16,0.3333333333333333
152,2020-11-15,0.0
153,2020-11-14,0.375
154,2020-11-13,0.3333333333333333
155,2020-11-12,0.3333333333333333
156,2020-11-11,0.3
157,2020-11-10,0.45454545454545453
158,2020-11-09,0.5
159,2020-11-08,0.6
160,2020-11-07,0.2
161,2020-11-06,0.6
162,2020-11-05,0.3333333333333333
163,2020-11-04,0.75
164,2020-11-03,0.75
165,2020-11-02,0.75
166,2020-11-01,-0.3333333333333333
167,2020-10-30,0.0
168,2020-10-29,0.0
169,2020-10-28,-0.14285714285714285
170,2020-10-27,0.5
171,2020-10-26,-0.2727272727272727
172,2020-10-25,0.0
173,2020-10-24,0.5
174,2020-10-23,0.375
175,2020-10-22,0.0
176,2020-10-21,0.5
177,2020-10-20,0.0
178,2020-10-19,0.2727272727272727
179,2020-10-18,0.2
180,2020-10-17,0.0
181,2020-10-16,0.14285714285714285
182,2020-10-15,0.125
183,2020-10-14,0.0
184,2020-10-13,0.5
185,2020-10-12,0.125
186,2020-10-11,0.16666666666666666
187,2020-10-10,1.0
188,2020-10-09,0.1111111111111111
189,2020-10-08,0.3
190,2020-10-07,0.0
191,2020-10-06,0.5
192,2020-10-05,0.4444444444444444
193,2020-10-04,0.6
194,2020-10-03,0.6666666666666666
195,2020-10-02,0.0
196,2020-10-01,0.0
197,2020-09-30,0.5
198,2020-09-29,-0.2857142857142857
199,2020-09-28,0.8333333333333334
200,2020-09-27,-0.2
201,2020-09-26,0.0
202,2020-09-25,0.0
203,2020-09-24,0.0
204,2020-09-23,0.0
205,2020-09-22,-0.125
206,2020-09-21,-0.125
207,2020-09-20,0.3333333333333333
208,2020-09-19,0.0
209,2020-09-18,0.16666666666666666
210,2020-09-17,-0.14285714285714285
211,2020-09-16,0.6
212,2020-09-15,0.3333333333333333
213,2020-09-14,0.6
214,2020-09-13,-0.125
215,2020-09-12,0.16666666666666666
216,2020-09-11,0.3333333333333333
217,2020-09-10,0.625
218,2020-09-09,0.0
219,2020-09-08,0.14285714285714285
220,2020-09-07,0.2
221,2020-09-06,-0.2
222,2020-09-05,0.16666666666666666
223,2020-09-04,-0.5555555555555556
224,2020-09-03,0.0
225,2020-09-02,0.6666666666666666
226,2020-09-01,0.1111111111111111
227,2020-08-31,0.3
228,2020-08-30,0.3333333333333333
229,2020-08-29,0.5
230,2020-08-28,0.14285714285714285
231,2020-08-27,0.375
232,2020-08-26,0.2222222222222222
233,2020-08-25,0.2
234,2020-08-24,0.2222222222222222
235,2020-08-23,0.2
236,2020-08-22,0.5
237,2020-08-21,0.1111111111111111
238,2020-08-20,0.0
239,2020-08-19,0.2727272727272727
240,2020-08-18,0.3
241,2020-08-17,0.2727272727272727
242,2020-08-16,0.0
243,2020-08-15,0.5
244,2020-08-14,0.125
245,2020-08-13,0.2222222222222222
246,2020-08-12,0.0
247,2020-08-11,0.5714285714285714
248,2020-08-10,0.5714285714285714
249,2020-08-09,0.0
250,2020-08-08,0.3333333333333333
251,2020-08-07,0.3333333333333333
252,2020-08-06,0.5714285714285714
253,2020-08-05,0.0
254,2020-08-04,0.42857142857142855
255,2020-08-03,-0.1111111111111111
256,2020-08-02,0.0
257,2020-08-01,0.14285714285714285
258,2020-07-31,0.16666666666666666
259,2020-07-30,0.375
260,2020-07-29,0.25
261,2020-07-28,0.5
262,2020-07-27,-0.16666666666666666
263,2020-07-26,0.5
264,2020-07-25,0.6
265,2020-07-24,0.0
266,2020-07-23,0.375
267,2020-07-22,0.1
268,2020-07-21,0.4444444444444444
269,2020-07-20,0.3
270,2020-07-19,0.0
271,2020-07-18,0.5
272,2020-07-17,0.4
273,2020-07-16,0.14285714285714285
274,2020-07-15,0.4
275,2020-07-14,-0.2222222222222222
276,2020-07-13,0.36363636363636365
277,2020-07-12,0.14285714285714285
278,2020-07-11,0.5
279,2020-07-10,0.2857142857142857
280,2020-07-09,0.42857142857142855
281,2020-07-08,0.0
282,2020-07-07,0.2222222222222222
283,2020-07-06,0.5
284,2020-07-05,0.5
285,2020-07-04,0.4
286,2020-07-03,0.4444444444444444
287,2020-07-02,0.2857142857142857
288,2020-07-01,0.3
289,2020-06-30,0.375
290,2020-06-29,0.0
291,2020-06-28,0.42857142857142855
292,2020-06-27,0.75
293,2020-06-26,0.3333333333333333
294,2020-06-25,0.0
295,2020-06-24,-0.14285714285714285
296,2020-06-23,0.5
297,2020-06-22,0.8571428571428571
298,2020-06-21,0.25
299,2020-06-20,-0.1111111111111111
300,2020-06-19,0.4
301,2020-06-18,0.0
302,2020-06-17,0.125
303,2020-06-16,0.5555555555555556
304,2020-06-15,-0.16666666666666666
305,2020-06-14,0.125
306,2020-06-13,0.4
307,2020-06-12,0.0
308,2020-06-11,-0.125
309,2020-06-10,0.2727272727272727
310,2020-06-09,0.25
311,2020-06-08,0.2727272727272727
312,2020-06-07,0.3333333333333333
313,2020-06-06,-0.16666666666666666
314,2020-06-05,0.25
315,2020-06-04,0.2857142857142857
316,2020-06-03,0.5
317,2020-06-02,0.4
318,2020-06-01,0.23076923076923078
319,2020-05-31,0.0
320,2020-05-30,0.14285714285714285
321,2020-05-29,0.4
322,2020-05-28,0.5714285714285714
323,2020-05-27,0.2857142857142857
324,2020-05-26,0.2222222222222222
325,2020-05-25,0.0
326,2020-05-24,-0.6666666666666666
327,2020-05-23,0.5
328,2020-05-22,0.0
329,2020-05-21,0.4444444444444444
330,2020-05-20,-0.2
331,2020-05-19,0.2222222222222222
332,2020-05-18,0.0
333,2020-05-17,-0.2222222222222222
334,2020-05-16,-1.0
335,2020-05-15,-0.1
336,2020-05-14,-0.5
337,2020-05-13,0.375
338,2020-05-12,0.125
339,2020-05-11,-0.3333333333333333
340,2020-05-10,-0.125
341,2020-05-09,0.3333333333333333
342,2020-05-08,0.3333333333333333
343,2020-05-07,0.16666666666666666
344,2020-05-06,0.14285714285714285
345,2020-05-05,-0.3333333333333333
346,2020-05-04,-0.375
347,2020-05-03,0.25
348,2020-05-02,0.16666666666666666
349,2020-05-01,0.0
350,2020-04-30,1.0
351,2020-04-29,0.375
352,2020-04-28,0.42857142857142855
353,2020-04-27,0.18181818181818182
354,2020-04-26,-0.2857142857142857
355,2020-04-25,-1.0
356,2020-04-24,-0.1111111111111111
357,2020-04-23,0.3333333333333333
358,2020-04-22,0.5
359,2020-04-21,0.0
360,2020-04-20,0.125
361,2020-04-19,0.25
362,2020-04-18,0.3333333333333333
363,2020-04-17,0.42857142857142855
364,2020-04-16,0.42857142857142855
365,2020-04-15,0.125
366,2020-04-14,-0.5
367,2020-04-13,-0.3333333333333333
368,2020-04-12,-0.4
369,2020-04-11,0.4
370,2020-04-10,0.6
371,2020-04-09,0.5714285714285714
372,2020-04-08,0.375
373,2020-04-07,0.3333333333333333
374,2020-04-06,0.0
375,2020-04-05,0.0
376,2020-04-04,0.75
377,2020-04-03,0.0
378,2020-04-02,-0.2
379,2020-04-01,0.0
380,2020-03-31,0.2857142857142857
381,2020-03-30,-0.0625
382,2020-03-29,0.2222222222222222
383,2020-03-28,0.25
384,2020-03-27,0.3333333333333333
385,2020-03-26,0.2
386,2020-03-25,0.5
387,2020-03-24,0.2222222222222222
388,2020-03-23,-0.14285714285714285
389,2020-03-22,0.0
390,2020-03-21,-0.3333333333333333
391,2020-03-20,0.45454545454545453
392,2020-03-19,0.16666666666666666
393,2020-03-18,0.1111111111111111
394,2020-03-17,0.0
395,2020-03-16,0.0
396,2020-03-15,0.0
397,2020-03-14,0.6666666666666666
398,2020-03-13,0.38461538461538464
399,2020-03-12,0.21428571428571427
400,2020-03-11,0.5555555555555556
401,2020-03-10,0.2
402,2020-03-09,0.1111111111111111
403,2020-03-08,-0.16666666666666666
404,2020-03-07,-0.5
405,2020-03-06,0.0
406,2020-03-05,0.1111111111111111
407,2020-03-04,0.3
408,2020-03-03,0.625
409,2020-03-02,0.0
410,2020-03-01,0.0
411,2020-02-29,0.2
412,2020-02-28,-0.07692307692307693
