,Dates,scores
0,4/13/2021,0.2482333333333333
1,4/12/2021,0.134625
2,4/11/2021,0.296
3,4/10/2021,-0.27294999999999997
4,4/9/2021,0.2804285714285714
5,4/8/2021,0.2639142857142857
6,4/7/2021,0.2768625
7,4/6/2021,0.22848888888888888
8,4/5/2021,0.24307777777777778
9,4/4/2021,0.14975999999999998
10,4/3/2021,-0.03
11,4/2/2021,0.3833333333333333
12,4/1/2021,0.3704125
13,3/31/2021,0.26721000000000006
14,3/30/2021,0.40944
15,3/29/2021,0.06997500000000001
16,3/28/2021,0.5307999999999999
17,3/27/2021,0.1909
18,3/26/2021,0.3196875
19,3/25/2021,0.2280444444444445
20,3/24/2021,0.3681
21,3/23/2021,0.26280000000000003
22,3/22/2021,0.29168
23,3/21/2021,0.23835
24,3/20/2021,0.7545
25,3/19/2021,0.266175
26,3/18/2021,0.29634444444444447
27,3/17/2021,0.23602857142857142
28,3/16/2021,0.11298333333333332
29,3/15/2021,0.38724
30,3/14/2021,0.253575
31,3/13/2021,-0.105375
32,3/12/2021,0.2678285714285714
33,3/11/2021,0.0
34,3/10/2021,0.287825
35,3/9/2021,0.23472857142857143
36,3/8/2021,0.2511875
37,3/7/2021,0.23343333333333335
38,3/6/2021,0.21989999999999998
39,3/5/2021,0.2701111111111111
40,3/4/2021,0.272775
41,3/3/2021,0.3545142857142857
42,3/2/2021,0.27404545454545454
43,3/1/2021,0.2381416666666667
44,2/28/2021,-0.11383999999999998
45,2/27/2021,0.1909
46,2/26/2021,0.19103999999999996
47,2/25/2021,0.4514
48,2/24/2021,0.1332142857142857
49,2/23/2021,0.2853333333333333
50,2/22/2021,0.22422857142857142
51,2/21/2021,0.3021
52,2/20/2021,0.0
53,2/19/2021,0.19804000000000002
54,2/18/2021,0.008312500000000014
55,2/17/2021,0.11245555555555556
56,2/16/2021,0.230075
57,2/15/2021,0.30930909090909087
58,2/14/2021,0.18045
59,2/13/2021,0.1468
60,2/12/2021,0.26545555555555556
61,2/11/2021,0.3192857142857143
62,2/10/2021,0.164825
63,2/9/2021,0.3478875
64,2/8/2021,0.33274444444444445
65,2/7/2021,0.45382500000000003
66,2/6/2021,0.42135
67,2/5/2021,0.3124833333333333
68,2/4/2021,0.23149999999999998
69,2/3/2021,0.31051249999999997
70,2/2/2021,0.5178833333333333
71,2/1/2021,0.36110000000000003
72,1/31/2021,0.18784
73,1/30/2021,0.40727500000000005
74,1/29/2021,0.24114
75,1/28/2021,0.19232
76,1/27/2021,0.23202222222222224
77,1/26/2021,0.0
78,1/25/2021,0.1466
79,1/24/2021,-0.02363333333333333
80,1/23/2021,0.17102
81,1/22/2021,0.18134285714285717
82,1/21/2021,0.16974545454545453
83,1/20/2021,0.26678749999999996
84,1/19/2021,0.24375000000000002
85,1/18/2021,0.395175
86,1/17/2021,0.2502571428571429
87,1/16/2021,0.28595
88,1/15/2021,0.2511
89,1/14/2021,0.1819285714285714
90,1/13/2021,0.2868307692307692
91,1/12/2021,0.08108749999999998
92,1/11/2021,0.2407375
93,1/10/2021,0.38345714285714283
94,1/9/2021,0.1735
95,1/8/2021,0.29186999999999996
96,1/7/2021,0.24114
97,1/6/2021,0.20073636363636368
98,1/5/2021,0.228825
99,1/4/2021,0.2687222222222222
100,1/3/2021,0.27746666666666664
101,1/2/2021,0.0
102,1/1/2021,0.2186285714285714
103,12/31/2020,0.44878999999999997
104,12/30/2020,0.2153090909090909
105,12/29/2020,0.21135
106,12/28/2020,0.4745000000000001
107,12/27/2020,0.37843000000000004
108,12/26/2020,0.23609999999999998
109,12/25/2020,0.28607499999999997
110,12/24/2020,0.2252111111111111
111,12/23/2020,0.2974
112,12/22/2020,0.38683333333333336
113,12/21/2020,0.14926666666666663
114,12/20/2020,0.251525
115,12/19/2020,0.44349999999999995
116,12/18/2020,0.2716166666666667
117,12/17/2020,0.5075999999999999
118,12/16/2020,0.38525
119,12/15/2020,0.2608125
120,12/14/2020,0.33334545454545456
121,12/13/2020,0.5187
122,12/12/2020,0.1909
123,12/11/2020,0.31351999999999997
124,12/10/2020,0.3098
125,12/9/2020,0.2923142857142857
126,12/8/2020,0.39172857142857137
127,12/7/2020,0.4633166666666666
128,12/6/2020,0.279625
129,12/5/2020,0.347425
130,12/4/2020,0.36754
131,12/3/2020,0.4847
132,12/2/2020,0.3315666666666666
133,12/1/2020,0.41681428571428564
134,11/30/2020,0.56015
135,11/29/2020,0.34316
136,11/28/2020,0.31142857142857144
137,11/27/2020,0.15186000000000002
138,11/26/2020,0.14055555555555557
139,11/25/2020,0.32634166666666664
140,11/24/2020,0.2960636363636363
141,11/23/2020,0.29666363636363635
142,11/22/2020,0.19138000000000002
143,11/21/2020,0.0
144,11/20/2020,0.20095
145,11/19/2020,0.27814444444444447
146,11/18/2020,0.23901111111111106
147,11/17/2020,0.27578888888888886
148,11/16/2020,0.1936
149,11/15/2020,0.28306
150,11/14/2020,0.25339999999999996
151,11/13/2020,0.11519999999999997
152,11/12/2020,0.34407499999999996
153,11/11/2020,0.15615999999999997
154,11/10/2020,0.31666363636363637
155,11/9/2020,0.23943999999999996
156,11/8/2020,0.14853999999999998
157,11/7/2020,0.3151
158,11/6/2020,0.29993
159,11/5/2020,0.4028333333333333
160,11/4/2020,0.20095
161,11/3/2020,0.3082625
162,11/2/2020,0.28615
163,11/1/2020,0.06793333333333333
164,10/30/2020,0.22744
165,10/29/2020,0.2626
166,10/28/2020,0.2870714285714286
167,10/27/2020,0.39175000000000004
168,10/26/2020,0.22885454545454545
169,10/25/2020,0.2539833333333333
170,10/24/2020,0.31831666666666664
171,10/23/2020,0.364575
172,10/22/2020,0.42156666666666665
173,10/21/2020,0.28786
174,10/20/2020,0.2451
175,10/19/2020,0.3078090909090909
176,10/18/2020,0.23754
177,10/17/2020,0.27943333333333337
178,10/16/2020,0.2104285714285714
179,10/15/2020,0.23741249999999997
180,10/14/2020,0.24908750000000002
181,10/13/2020,0.20784166666666662
182,10/12/2020,0.21787499999999999
183,10/11/2020,0.10536666666666668
184,10/10/2020,0.4006
185,10/9/2020,0.3517666666666666
186,10/8/2020,0.37104
187,10/7/2020,0.33290999999999993
188,10/6/2020,0.17718333333333333
189,10/5/2020,0.21356666666666663
190,10/4/2020,0.5137
191,10/3/2020,0.3803
192,10/2/2020,0.30856
193,10/1/2020,0.22509999999999997
194,9/30/2020,0.36693749999999997
195,9/29/2020,0.11077142857142856
196,9/28/2020,0.2700333333333333
197,9/27/2020,0.20057999999999998
198,9/26/2020,0.1482333333333333
199,9/25/2020,0.11346666666666666
200,9/24/2020,0.07746666666666664
201,9/23/2020,0.40313333333333334
202,9/22/2020,0.307975
203,9/21/2020,0.1961125
